"RCS01","nwqp","1","41","36","3740.89999999851","36","39","0","1","0","1","0","1","0","1676576257790","0","1676576261532","1676576263298","1676576264301","0","1378.7573763022285","1676576267201"
"RCS01","nwqp","2","3","52","1770","52","39","1","2","0","1","0","1","0","1676576267210","0","1676576268980","1676576270754","1676576271757","0","1764.4006026585284","1676576275265"
"RCS01","nwqp","2","3","52","2153.39999999851","52","39","1","2","0","1","0","1","0","1676576275274","0","1676576277428","1676576279208","1676576280211","0","1293.6787471968144","1676576283234"
"RCS01","nwqp","2","3","52","970.3000000044703","52","39","1","2","0","1","0","1","0","1676576283241","0","1676576284212","1676576285991","1676576286991","0","1050.2437199424046","1676576289776"
"RCS01","nwqp","1","36","41","1281.8000000044703","41","39","1","2","0","1","0","1","0","1676576289785","0","1676576291067","1676576292819","1676576293833","0","1282.7890768011061","1676576296851"
"RCS01","nwqp","2","52","3","1351.1000000014901","52","37","1","2","0","1","0","1","0","1676576296859","0","1676576298211","1676576299974","1676576300984","0","1223.666008923977","1676576303924"
"RCS01","nwqp","2","3","52","981.4000000059605","52","39","1","2","0","1","1","1","0","1676576303932","0","1676576304914","1676576306682","1676576307684","0","1017.0979406183767","1676576310439"
"RCS01","nwqp","1","41","36","1051.7000000029802","36","39","1","1","0","1","1","1","0","1676576310448","0","1676576311500","1676576313276","1676576314282","0","1719.7224067637108","1676576317738"
"RCS01","nwqp","2","52","3","1199.8999999985099","52","37","1","2","0","1","1","1","0","1676576317747","0","1676576318949","1676576320720","1676576321726","0","1777.1016679880308","1676576325247"
"RCS01","nwqp","2","3","52","1487.1000000014901","52","39","0","2","0","1","1","0","0","1676576325255","0","1676576326742","1676576328524","1676576329537","0","1867.9706034919122","1676576332929"
"RCS01","nwqp","1","36","41","2331.3000000044703","41","39","0","2","0","1","1","0","0","1676576332938","0","1676576335270","1676576337048","1676576338049","0","1482.201267704834","1676576341059"
"RCS01","nwqp","2","3","52","1051.3999999985099","3","37","1","1","0","1","1","0","0","1676576341067","0","1676576342119","1676576343881","1676576344892","0","1523.3885540046272","1676576348137"
"RCS01","nwqp","2","3","52","1179.3999999985099","3","37","1","1","0","1","1","0","0","1676576348146","0","1676576349326","1676576351088","1676576352093","0","1121.0537002171695","1676576354947"
"RCS01","nwqp","2","3","52","1498","3","37","0","1","0","1","0","0","0","1676576354956","0","1676576356454","1676576358222","1676576359237","0","1197.340302589357","1676576361964"
"RCS01","nwqp","2","52","3","1496.1999999955297","3","39","0","1","0","1","0","0","0","1676576361973","0","1676576363469","1676576365229","1676576366238","0","1504.850328903545","1676576369260"
"RCS01","nwqp","1","36","41","1121","41","39","0","2","0","1","0","0","0","1676576369269","0","1676576370390","1676576372161","1676576373162","0","1865.8358731439823","1676576376542"
"RCS01","nwqp","1","36","41","726.1000000014901","36","37","0","1","0","1","0","0","0","1676576376551","0","1676576377277","1676576379048","1676576380053","0","1441.048337673241","1676576383011"
"RCS01","nwqp","2","3","52","1434.2000000029802","52","39","1","2","0","1","0","1","0","1676576383020","0","1676576384455","1676576386232","1676576387244","0","1425.5405398829912","1676576390415"
"RCS01","nwqp","1","41","36","1454.7999999970198","36","39","1","1","0","1","1","1","0","1676576390424","0","1676576391879","1676576393656","1676576394657","0","1638.7318229196155","1676576398049"
"RCS01","nwqp","1","41","36","988.5","36","39","1","1","0","1","1","1","0","1676576398058","0","1676576399047","1676576400814","1676576401828","0","1796.4156094390532","1676576405367"
"RCS01","nwqp","2","52","3","1871.2999999970198","52","37","1","2","0","1","1","1","0","1676576405375","0","1676576407247","1676576409006","1676576410008","0","1035.9719394237864","1676576412780"
"RCS01","nwqp","2","52","3","1259.2999999970198","3","39","1","1","0","1","1","1","0","1676576412788","0","1676576414048","1676576415819","1676576416834","0","1365.998804206394","1676576419948"
"RCS01","nwqp","1","41","36","952.8000000044703","36","39","1","1","0","1","1","0","0","1676576419957","0","1676576420910","1676576422669","1676576423670","0","1132.2888985062255","1676576426531"
"RCS01","nwqp","1","41","36","2099.7000000029802","41","37","0","2","0","1","1","0","0","1676576426539","0","1676576428639","1676576430399","1676576431414","0","1677.8909999047728","1676576434618"
"RCS01","nwqp","1","41","36","443","36","39","1","1","0","1","1","0","0","1676576434627","0","1676576435070","1676576436828","1676576437843","0","1585.3668733223774","1676576441165"
"RCS01","nwqp","1","36","41","1154","41","39","0","2","0","0","1","0","1676577102415","1676577103177","0","1676577104332","1676577106700","1676577107700","0","1337.3378406819093","1676577110561"
"RCS01","nwqp","2","52","3","1532.2000000029802","52","37","0","2","0","0","1","0","1676577110562","1676577111327","0","1676577112859","1676577114854","1676577115865","0","1155.600988655328","1676577118541"
"RCS01","nwqp","2","52","3","781.7000000029802","3","39","1","1","1","0","1","0","1676577118542","1676577119301","0","1676577120083","1676577122820","1676577123823","1676577124830","1248.685774963039","1676577126820"
"RCS01","nwqp","2","3","52","1204.3000000044703","3","37","1","1","2","0","1","1","1676577126821","1676577127576","0","1676577128781","1676577131095","1676577132102","1676577133114","1537.4224286555054","1676577135380"
"RCS01","nwqp","2","3","52","898.6000000014901","3","37","1","1","3","0","1","1","1676577135381","1676577136144","0","1676577137043","1676577139655","1676577140664","1676577141669","1010.5385048359086","1676577143402"
"RCS01","nwqp","1","36","41","784.2000000029802","36","37","1","1","4","0","1","1","1676577143403","1676577144155","0","1676577144940","1676577147666","1676577148669","1676577149670","1565.186745046181","1676577151953"
"RCS01","nwqp","2","52","3","1135.8999999985099","3","39","1","1","5","0","1","0","1676577151954","1676577152707","0","1676577153843","1676577156222","1676577157229","1676577158232","1783.1781810584746","1676577160753"
"RCS01","nwqp","2","52","3","1116.8000000044703","3","39","1","1","6","0","1","0","1676577160754","1676577161519","0","1676577162636","1676577165024","1676577166041","1676577167057","1111.529330797584","1676577168897"
"RCS01","nwqp","2","52","3","1794.7000000029802","3","39","1","1","7","0","1","1","1676577168898","1676577169664","0","1676577171459","1676577173174","1676577174176","1676577175191","1175.831089318414","1676577177088"
"RCS01","nwqp","2","3","52","819.6999999955297","3","37","1","1","8","0","1","1","1676577177089","1676577177848","0","1676577178668","1676577181374","1676577182383","1676577183396","1890.55530597001","1676577186013"
"RCS01","nwqp","1","36","41","1396","36","37","1","1","9","0","1","1","1676577186013","1676577186767","0","1676577188163","1676577190276","1676577191280","1676577192295","1938.4106741669962","1676577194954"
"RCS01","nwqp","2","3","52","1293.3000000044703","3","37","1","1","10","0","1","1","1676577194955","1676577195710","0","1676577196992","1676577199218","1676577200234","1676577201238","1838.6920109608363","1676577203793"
"RCS01","nwqp","1","41","36","1248.5","36","39","1","1","11","0","1","1","1676577203794","1676577204559","0","1676577205807","1676577208070","1676577209085","1676577210097","1715.1918686970912","1676577212539"
"RCS01","nwqp","2","3","52","905.6999999955297","3","37","1","1","12","0","1","1","1676577212540","1676577213292","0","1676577214198","1676577216822","1676577217825","1676577218838","1790.8937455318614","1676577221339"
"RCS01","nwqp","1","41","36","1165.8999999985099","36","39","0","1","12","0","0","1","1676577221340","1676577222096","0","1676577223262","1676577225609","1676577226611","0","1853.8100402885307","1676577229991"
"RCS01","nwqp","2","52","3","744.8999999985099","3","39","1","1","13","0","1","1","1676577229992","1676577230758","0","1676577231503","1676577234268","1676577235284","1676577236290","1508.7669033920229","1676577238513"
"RCS01","nwqp","2","52","3","989.6999999955297","3","39","1","1","14","0","1","1","1676577238514","1676577239281","0","1676577240271","1676577242788","1676577243800","1676577244807","1420.6129011387948","1676577246955"
"RCS01","nwqp","2","52","3","1495.1000000014901","52","37","0","2","14","0","1","0","1676577246956","1676577247712","0","1676577249207","1676577251221","1676577252229","0","1147.5971191349709","1676577254909"
"RCS01","nwqp","1","36","41","1507.1999999955297","36","37","1","1","15","0","1","1","1676577254910","1676577255675","0","1676577257194","1676577259194","1676577260195","1676577261208","1910.9104327225546","1676577263845"
"RCS01","nwqp","1","36","41","934.6000000014901","36","37","0","1","15","0","0","1","1676577263845","1676577264604","0","1676577265539","1676577268111","1676577269112","0","1014.7418563048541","1676577271656"
"RCS01","nwqp","2","3","52","1818.1000000014901","52","39","1","2","16","0","0","1","1676577271656","1676577272423","0","1676577274241","1676577275938","1676577276939","1676577277955","1196.5416371276174","1676577279870"
"RCS01","nwqp","1","41","36","948.7999999970198","41","37","1","2","17","0","0","1","1676577279871","1676577280629","0","1676577281579","1676577284141","1676577285157","1676577286170","1308.4282787414277","1676577288198"
"RCS01","nwqp","1","41","36","1663.2000000029802","41","37","1","2","18","0","0","1","1676577288199","1676577288963","0","1676577290626","1676577292484","1676577293486","1676577294488","1589.9464817723542","1676577296805"
"RCS01","nwqp","2","52","3","998.6000000014901","52","37","1","2","19","0","0","1","1676577296806","1676577297572","0","1676577298571","1676577301091","1676577302108","1676577303116","1757.537524272561","1676577305605"
"RCS01","nwqp","1","36","41","1137.5","41","39","1","2","20","0","0","1","1676577305606","1676577306368","0","1676577307506","1676577309878","1676577310881","1676577311883","1021.2099977451456","1676577313611"
"RCS01","nwqp","2","3","52","-1","-1","-1","0","-1","20","0","0","1","1676577332358","1676577333118","1676577335620","0","0","0","0","1909.8943996982482","1676577339549"
"RCS01","nwqp","1","41","36","981.5","41","37","1","2","21","0","0","1","1676577339550","1676577340303","0","1676577341285","1676577343813","1676577344824","1676577345829","1157.0567321775466","1676577347722"
"RCS01","nwqp","2","52","3","739.7000000029802","52","37","1","2","22","0","0","1","1676577347723","1676577348489","0","1676577349229","1676577352017","1676577353032","1676577354037","1642.3809104118782","1676577356405"
"RCS01","nwqp","2","52","3","964.2000000029802","52","37","1","2","23","0","0","1","1676577356406","1676577357168","0","1676577358133","1676577360691","1676577361708","1676577362710","1445.5215449965094","1676577364889"
"RCS01","nwqp","2","3","52","1015.7000000029802","52","39","1","2","24","0","1","1","1676577364889","1676577365654","0","1676577366670","1676577369181","1676577370182","1676577371186","1363.3364139868759","1676577373278"
"RCS01","nwqp","1","41","36","974.6000000014901","41","37","0","2","24","0","1","0","1676577373279","1676577374045","0","1676577375020","1676577377568","1676577378572","0","1327.9438899240145","1676577381420"
"RCS01","nwqp","2","3","52","1858.5","3","37","1","1","25","0","1","0","1676577381421","1676577382183","0","1676577384042","1676577385704","1676577386711","1676577387713","1915.996430887545","1676577390336"
"RCS01","nwqp","1","36","41","735.5","36","37","1","1","26","0","1","0","1676577390337","1676577391099","0","1676577391834","1676577394620","1676577395635","1676577396641","1732.5479585827507","1676577399090"
"RCS01","nwqp","1","36","41","2226.7000000029802","41","39","0","2","26","0","1","0","1676577399090","1676577399848","0","1676577402075","1676577403371","1676577404387","0","1666.7847263319723","1676577407567"
"RCS01","nwqp","2","3","52","1459.3999999985099","3","37","1","1","27","0","1","1","1676577407568","1676577408335","0","1676577409794","1676577411854","1676577412858","1676577413872","1641.844469039384","1676577416253"
"RCS01","nwqp","1","36","41","805.6000000014901","36","37","1","1","28","0","1","1","1676577416254","1676577417022","0","1676577417827","1676577420537","1676577421544","1676577422557","1543.0318602638845","1676577424841"
"RCS01","nwqp","2","52","3","1460","52","37","1","2","29","0","1","1","1676577424843","1676577425598","0","1676577427059","1676577429108","1676577430116","1676577431128","1565.8582855386635","1676577433417"
"RCS01","nwqp","1","36","41","1233.3999999985099","36","37","1","1","30","0","1","0","1676577433418","1676577434169","0","1676577435403","1676577437693","1676577438709","1676577439712","1485.675802002116","1676577441915"
"RCS01","nwqp","1","41","36","1083.1000000014901","36","39","1","1","31","0","1","1","1676577441916","1676577442671","0","1676577443754","1676577446179","1676577447181","1676577448194","1677.0579332606405","1676577450600"
"RCS01","nwqp","1","41","36","896.8999999985099","36","39","1","1","32","0","1","0","1676577450601","1676577451362","0","1676577452259","1676577454883","1676577455900","1676577456903","1243.052190259481","1676577458873"
"RCS01","nwqp","2","52","3","934.9000000059605","3","39","1","1","33","0","1","0","1676577458874","1676577459627","0","1676577460562","1676577463151","1676577464152","1676577465163","1412.1636310551007","1676577467309"
"RCS01","nwqp","1","36","41","1035.1000000014901","36","37","1","1","34","0","1","0","1676577467310","1676577468072","0","1676577469107","1676577471593","1676577472608","1676577473624","1982.8361063750485","1676577476336"
"RCS01","nwqp","1","36","41","691.2999999970198","36","37","1","1","35","0","1","0","1676577476337","1676577477103","0","1676577477794","1676577480608","1676577481610","1676577482612","1910.6955451049776","1676577485249"
"RCS01","nwqp","1","36","41","1244.2999999970198","36","37","1","1","36","0","1","0","1676577485250","1676577486014","0","1676577487259","1676577489532","1676577490546","1676577491558","1562.23140703824","1676577493849"
"RCS01","nwqp","2","3","52","1022.6000000014901","3","37","1","1","37","0","1","0","1676577493849","1676577494610","0","1676577495633","1676577498126","1676577499128","1676577500135","1008.4988445829706","1676577501877"
"RCS01","nwqp","1","36","41","1267.6000000014901","36","37","1","1","38","0","1","0","1676577501878","1676577502638","0","1676577503906","1676577506148","1676577507149","1676577508164","1409.8619060330968","1676577510317"
"RCS01","nwqp","1","41","36","1680","36","39","1","1","39","0","1","0","1676577510318","1676577511082","0","1676577512763","1676577514592","1676577515593","1676577516608","1404.9714325192708","1676577518738"
"RCS01","nwqp","1","41","36","629.2999999970198","36","39","0","1","39","0","0","1","1676577518739","1676577519503","0","1676577520132","1676577523010","1676577524017","0","1411.5304293519637","1676577526961"
"RCS01","nwqp","1","41","36","800.6000000014901","41","37","1","2","40","0","0","1","1676577526962","1676577527713","0","1676577528514","1676577531218","1676577532233","1676577533235","1438.877588168644","1676577535412"
"RCS01","nwqp","1","36","41","867.1999999955297","41","39","1","2","41","0","0","1","1676577535413","1676577536175","0","1676577537042","1676577539694","1676577540696","1676577541711","1181.5759422244116","1676577543620"
"RCS01","nwqp","1","41","36","1568.3999999985099","41","37","1","2","42","0","0","1","1676577559189","1676577559953","0","1676577561522","1676577563457","1676577564469","1676577565476","1524.9297074303113","1676577567737"
"RCS01","nwqp","1","36","41","964.7999999970198","41","39","1","2","43","0","0","1","1676577567738","1676577568493","0","1676577569458","1676577572015","1676577573030","1676577574046","1784.3834520432802","1676577576555"
"RCS01","nwqp","2","3","52","1061.2000000029802","52","39","1","2","44","0","0","1","1676577576556","1676577577316","0","1676577578378","1676577580829","1676577581845","1676577582854","1118.095084444795","1676577584695"
"RCS01","nwqp","2","52","3","1187.8999999985099","52","37","1","2","45","0","1","1","1676577584696","1676577585461","0","1676577586649","1676577588969","1676577589983","1676577590996","1613.6430734861472","1676577593324"
"RCS01","nwqp","1","41","36","1224.1000000014901","41","37","1","2","46","0","1","1","1676577593325","1676577594081","0","1676577595306","1676577597601","1676577598614","1676577599618","1154.2060886842382","1676577601497"
"RCS01","nwqp","1","41","36","956.3999999985099","41","37","1","2","47","0","1","1","1676577601498","1676577602261","0","1676577603218","1676577605774","1676577606787","1676577607789","1057.8343837242508","1676577609569"
"RCS01","nwqp","1","36","41","1362.8999999985099","41","39","1","2","48","0","1","1","1676577609570","1676577610326","0","1676577611689","1676577613838","1676577614847","1676577615849","1320.140881252928","1676577617892"
"RCS01","nwqp","2","52","3","1010.8999999985099","52","37","0","2","48","0","1","0","1676577617893","1676577618655","0","1676577619658","1676577622177","1676577623180","0","1143.4401605654175","1676577625856"
"RCS01","nwqp","2","52","3","674.8999999985099","3","39","1","1","49","0","1","1","1676577625857","1676577626623","0","1676577627298","1676577630140","1676577631144","1676577632159","1896.8971653545261","1676577634780"
"RCS01","nwqp","2","3","52","1184.2000000029802","3","37","1","1","50","0","1","1","1676577634781","1676577635539","0","1676577636723","1676577639066","1676577640072","1676577641086","1686.629891709118","1676577643506"
"RCS01","nwqp","1","36","41","1337.3999999985099","36","37","1","1","51","0","1","1","1676577643507","1676577644273","0","1676577645611","1676577647780","1676577648795","1676577649809","1242.0431184997872","1676577651787"
"RCS01","nwqp","1","36","41","713.5","36","37","1","1","52","0","1","1","1676577651788","1676577652553","0","1676577653266","1676577656064","1676577657077","1676577658092","1752.396103783386","1676577660581"
"RCS01","nwqp","1","41","36","1115.3999999985099","41","37","1","2","53","0","1","1","1676577660582","1676577661335","0","1676577662450","1676577664847","1676577665857","1676577666860","1883.5810808118288","1676577669455"
"RCS01","nwqp","2","52","3","931.7999999970198","3","39","1","1","54","0","1","1","1676577669456","1676577670215","0","1676577671147","1676577673719","1676577674721","1676577675734","1343.345093231539","1676577677817"
"RCS01","nwqp","2","52","3","917.1999999955297","3","39","1","1","55","0","1","1","1676577677818","1676577678573","0","1676577679490","1676577682102","1676577683118","1676577684122","1946.6354145629257","1676577686803"
"RCS01","nwqp","2","52","3","689.5","3","39","1","1","56","0","1","1","1676577686804","1676577687568","0","1676577688258","1676577691085","1676577692089","1676577693097","1803.3146930082273","1676577695624"
"RCS01","nwqp","2","52","3","699","3","39","1","1","57","0","1","1","1676577695625","1676577696382","0","1676577697081","1676577699906","1676577700907","1676577701913","1287.5694878962854","1676577703929"
"RCS01","nwqp","1","41","36","1289.7999999970198","36","39","1","1","58","0","1","0","1676577703930","1676577704687","0","1676577705977","1676577708210","1676577709219","1676577710226","1169.727418117111","1676577712115"
"RCS01","nwqp","1","41","36","850.3000000044703","36","39","1","1","59","0","1","1","1676577712116","1676577712870","0","1676577713720","1676577716393","1676577717400","1676577718411","1202.55941306562","1676577720334"
"RCS01","nwqp","1","41","36","787.5999999940395","36","39","1","1","60","0","1","1","1676577720335","1676577721093","0","1676577721881","1676577724610","1676577725616","1676577726620","1304.611169150363","1676577728658"
"RCS01","nwqp","2","52","3","935.8999999985099","3","39","1","1","61","0","1","0","1676577728659","1676577729424","0","1676577730360","1676577732942","1676577733949","1676577734965","1265.6886395237216","1676577736953"
"RCS01","nwqp","2","3","52","829.9000000059605","3","37","1","1","62","0","1","0","1676577736954","1676577737707","0","1676577738537","1676577741227","1676577742234","1676577743247","1414.662865155306","1676577745383"
"RCS01","nwqp","1","41","36","695.2000000029802","36","39","1","1","63","0","1","0","1676577745385","1676577746145","0","1676577746841","1676577749669","1676577750672","1676577751687","1253.570007362247","1676577753660"
"RCS01","nwqp","1","41","36","829.1000000014901","36","39","1","1","64","0","1","1","1676577753662","1676577754428","0","1676577755257","1676577757946","1676577758952","1676577759960","1931.702389256161","1676577762617"
"RCS01","nwqp","1","36","41","762.6999999955297","36","37","1","1","65","0","1","1","1676577762618","1676577763382","0","1676577764145","1676577766898","1676577767901","1676577768916","1264.1223276714627","1676577770903"
"RCS01","nwqp","2","52","3","993.8000000044703","3","39","1","1","66","0","1","1","1676577787929","1676577788694","0","1676577789688","1676577792209","1676577793216","1676577794232","1485.017911054983","1676577796442"
"RCS01","nwqp","1","36","41","744.6000000014901","36","37","1","1","67","0","1","1","1676577796443","1676577797208","0","1676577797952","1676577800730","1676577801745","1676577802748","1316.9978866993556","1676577804772"
"RCS01","nwqp","2","3","52","663.5","3","37","1","1","68","0","1","1","1676577804774","1676577805536","0","1676577806199","1676577809046","1676577810048","1676577811049","1298.2310900909906","1676577813064"
"RCS01","nwqp","1","41","36","883.7999999970198","36","39","0","1","68","0","0","1","1676577813065","1676577813829","0","1676577814713","1676577817356","1676577818358","0","1678.2888569806116","1676577821557"
"RCS01","nwqp","1","36","41","856.1000000014901","41","39","1","2","69","0","0","1","1676577821558","1676577822319","0","1676577823175","1676577825823","1676577826839","1676577827854","1275.5221051640929","1676577829859"
"RCS01","nwqp","1","36","41","1437.2000000029802","41","39","1","2","70","0","0","1","1676577829860","1676577830627","0","1676577832065","1676577834149","1676577835156","1676577836168","1287.4821009889586","1676577838178"
"RCS01","nwqp","1","36","41","1392.8999999985099","41","39","1","2","71","0","1","1","1676577838180","1676577838943","0","1676577840337","1676577842463","1676577843471","1676577844487","1615.2502480690005","1676577846824"
"RCS01","nwqp","2","52","3","572.0999999940395","52","37","1","2","72","0","0","1","1676577846824","1676577847588","0","1676577848161","1676577851118","1676577852129","1676577853138","1808.9918166875636","1676577855666"
"RCS01","nwqp","1","41","36","1115","41","37","1","2","73","0","0","1","1676577855667","1676577856421","0","1676577857536","1676577859944","1676577860945","1676577861947","1228.3961422015489","1676577863912"
"RCS01","nwqp","2","52","3","1011.5","52","37","0","2","73","0","0","0","1676577863913","1676577864677","0","1676577865689","1676577868198","1676577869208","0","1183.712741689927","1676577871926"
"RCS01","nwqp","2","52","3","932.8000000044703","52","37","0","2","73","0","0","0","1676577871927","1676577872690","0","1676577873623","1676577876212","1676577877224","0","1745.323283992621","1676577880480"
"RCS01","nwqp","2","52","3","1529.8999999985099","3","39","0","1","73","0","0","0","1676577880481","1676577881247","0","1676577882777","1676577884768","1676577885771","0","1506.7304188576456","1676577888808"
"RCS01","nwqp","1","36","41","1639.0999999940395","36","37","1","1","74","0","1","1","1676577888809","1676577889561","0","1676577891200","1676577893077","1676577894078","1676577895086","1106.9617925935797","1676577896901"
"RCS01","nwqp","2","52","3","988","52","37","1","2","75","0","1","1","1676577896902","1676577897669","0","1676577898657","1676577901193","1676577902195","1676577903212","1904.6587851205331","1676577905855"
"RCS01","nwqp","2","52","3","960.9000000059605","52","37","1","2","76","0","1","1","1676577905856","1676577906623","0","1676577907584","1676577910143","1676577911159","1676577912175","1476.22391535228","1676577914381"
"RCS01","nwqp","2","52","3","947.8000000044703","52","37","1","2","77","0","1","1","1676577914382","1676577915141","0","1676577916089","1676577918658","1676577919669","1676577920683","1960.9459966566046","1676577923373"
"RCS01","nwqp","2","52","3","643.6999999955297","52","37","1","2","78","0","1","1","1676577923374","1676577924140","0","1676577924784","1676577927650","1676577928665","1676577929670","1815.7245837484516","1676577932209"
"RCS01","nwqp","1","36","41","920.9000000059605","36","37","1","1","79","0","1","1","1676577932209","1676577932975","0","1676577933897","1676577936482","1676577937490","1676577938503","1173.305688245659","1676577940407"
"RCS01","nwqp","2","3","52","1090.2999999970198","52","39","1","2","80","0","1","1","1676577940407","1676577941173","0","1676577942263","1676577944688","1676577945702","1676577946717","1769.590796514031","1676577949209"
"RCS01","nwqp","1","41","36","777.5","36","39","1","1","81","0","1","1","1676577949210","1676577949975","0","1676577950753","1676577953496","1676577954505","1676577955511","1565.2704879187295","1676577957807"
"RCS01","nwqp","1","41","36","956","36","39","0","1","81","0","0","1","1676577957808","1676577958572","0","1676577959528","1676577962104","1676577963116","0","1623.5645634646435","1676577966257"
"RCS01","nwqp","2","52","3","1132.5","52","37","1","2","82","0","0","1","1676577966258","1676577967012","0","1676577968144","1676577970522","1676577971530","1676577972539","1067.4325769118645","1676577974340"
"RCS01","nwqp","2","52","3","1540.5999999940395","3","39","0","1","82","0","0","1","1676577974341","1676577975098","0","1676577976639","1676577978613","1676577979616","0","1286.4778188043792","1676577982419"
"RCS01","nwqp","1","36","41","1043.8000000044703","36","37","0","1","82","0","0","1","1676577982420","1676577983179","0","1676577984210","1676577986685","1676577987696","0","1557.0810722355045","1676577990765"
"RCS01","nwqp","2","3","52","1514.5999999940395","3","37","0","1","82","0","0","1","1676577990765","1676577991527","0","1676577993042","1676577995048","1676577996065","0","1903.9449432654753","1676577999484"
